-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
-- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
-- Found rviz2: 11.2.14 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ros2_ws/build/manipulator3
-- Install configuration: ""
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/launch
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/launch/gazebo.launch.py
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/launch/display.py
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/urdf
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/urdf/cores.xacro
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/urdf/manipulator3.urdf.xacro
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/config
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/config/link2_inertia.yaml
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/config/controllers.yaml
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/meshes
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/meshes/vertical2.stl
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/meshes/endeffec.stl
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/meshes/redonda.stl
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/meshes/vertical1.stl
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/meshes/horizontal1.stl
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/meshes/horizontal2.stl
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/rviz2
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/rviz2/display.rviz
-- Installing: /home/ros2_ws/install/manipulator3/share/ament_index/resource_index/package_run_dependencies/manipulator3
-- Installing: /home/ros2_ws/install/manipulator3/share/ament_index/resource_index/parent_prefix_path/manipulator3
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/environment/ament_prefix_path.sh
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/environment/ament_prefix_path.dsv
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/environment/path.sh
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/environment/path.dsv
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/local_setup.bash
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/local_setup.sh
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/local_setup.zsh
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/local_setup.dsv
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/package.dsv
-- Installing: /home/ros2_ws/install/manipulator3/share/ament_index/resource_index/packages/manipulator3
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/cmake/manipulator3Config.cmake
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/cmake/manipulator3Config-version.cmake
-- Installing: /home/ros2_ws/install/manipulator3/share/manipulator3/package.xml
